admin_reg;id (adminbounds_data_total.csv)
Кировский;0
Октябрьский;1
Октябрьский;2
Октябрьский;3
Куйбышевский;4
Куйбышевский;5
Кировский;6
Октябрьский;7
Октябрьский;8
Октябрьский;9
Кировский;10
Октябрьский;11
Кировский;12
Кировский;13
Свердловский;14
Октябрьский;15
Кировский;16
Кировский;17
Свердловский;18
Кировский;19
Кировский;20
Кировский;21
Октябрьский;22
Кировский;23
Кировский;24
Октябрьский;25
Октябрьский;26
Кировский;27
Октябрьский;28
Октябрьский;29
Октябрьский;30
Свердловский;31
Свердловский;32
Октябрьский;33
Октябрьский;34
Октябрьский;35
Октябрьский;36
Октябрьский;37
Октябрьский;38
за городом;39
Куйбышевский;40
Кировский;41
Кировский;42
Куйбышевский;43
Кировский;44
Кировский;45
Куйбышевский;46
Куйбышевский;47
Кировский;48
Октябрьский;49
Куйбышевский;50
Кировский;51
Кировский;52
Куйбышевский;53
Куйбышевский;54
Кировский;55
Свердловский;56
Куйбышевский;57
Кировский;58
Октябрьский;59
Кировский;60
Свердловский;61
Октябрьский;62
за городом;63
Куйбышевский;64
Октябрьский;65
Октябрьский;66
Куйбышевский;67
Кировский;68
Октябрьский;69
Октябрьский;70
Свердловский;71
Октябрьский;72
Свердловский;73
Кировский;74
Ленинский;75
Кировский;76
Кировский;77
Кировский;78
Кировский;79
Октябрьский;80
Кировский;81
Кировский;82
Свердловский;83
Кировский;84
Свердловский;85
Кировский;86
Кировский;87
Кировский;88
Кировский;89
Кировский;90
Кировский;91
Кировский;92
Октябрьский;93
Кировский;94
Октябрьский;95
Свердловский;96
Октябрьский;97
Куйбышевский;98
Куйбышевский;99
Октябрьский;100
Свердловский;101
Кировский;102
Свердловский;103
Куйбышевский;104
Кировский;105
Октябрьский;106
Кировский;107
Свердловский;108
Октябрьский;109
Кировский;110
Кировский;111
Октябрьский;112
Кировский;113
Кировский;114
Свердловский;115
Ленинский;116
Свердловский;117
Октябрьский;118
Свердловский;119
Кировский;120
Октябрьский;121
Кировский;122
Свердловский;123
Кировский;124
Куйбышевский;125
Ленинский;126
Кировский;127
Октябрьский;128
Ленинский;129
Свердловский;130
Ленинский;131
Свердловский;132
Ленинский;133
Свердловский;134
Свердловский;135
Свердловский;136
Кировский;137
Свердловский;138
Кировский;139
Свердловский;140
Кировский;141
Свердловский;142
Октябрьский;143
Октябрьский;144
Октябрьский;145
Кировский;146
Кировский;147
Октябрьский;148
Октябрьский;149
Кировский;150
Куйбышевский;151
Кировский;152
Кировский;153
Кировский;154
Куйбышевский;155
Куйбышевский;156
Куйбышевский;157
Куйбышевский;158
Свердловский;159
Куйбышевский;160
Кировский;161
Куйбышевский;162
Кировский;163
Кировский;164
Кировский;165
Кировский;166
Октябрьский;167
Кировский;168
Куйбышевский;169
Кировский;170
Свердловский;171
Куйбышевский;172
Свердловский;173
Кировский;174
Октябрьский;175
Кировский;176
Свердловский;177
Свердловский;178
Кировский;179
Кировский;180
Кировский;181
Кировский;182
Кировский;183
Кировский;184
Куйбышевский;185
Октябрьский;186
Октябрьский;187
Октябрьский;188
Кировский;189
Куйбышевский;190
Кировский;191
Кировский;192
Свердловский;193
Свердловский;194
Кировский;195
Октябрьский;196
Кировский;197
Кировский;198
Кировский;199
Кировский;200
Кировский;201
Октябрьский;202
Октябрьский;203
Кировский;204
Кировский;205
Октябрьский;206
Кировский;207
Октябрьский;208
Кировский;209
за городом;210
Кировский;211
Куйбышевский;212
Кировский;213
Кировский;214
Куйбышевский;215
Кировский;216
Кировский;217
Свердловский;218
Кировский;867
Ленинский;219
Кировский;220
Кировский;221
Кировский;222
Ленинский;223
Кировский;224
Кировский;225
Октябрьский;226
Октябрьский;227
Октябрьский;228
Кировский;229
Кировский;230
Кировский;231
Ленинский;232
Кировский;233
Кировский;234
Кировский;235
Кировский;236
Кировский;237
Кировский;238
Кировский;239
Свердловский;240
Кировский;241
Свердловский;242
Октябрьский;243
Кировский;244
Кировский;245
Ленинский;246
Кировский;247
Ленинский;248
Ленинский;249
Ленинский;250
Октябрьский;251
за городом;252
Куйбышевский;253
Ленинский;254
Куйбышевский;255
Куйбышевский;256
Свердловский;257
Свердловский;258
Кировский;259
Куйбышевский;260
Кировский;261
Кировский;262
Октябрьский;263
Октябрьский;264
Кировский;265
Кировский;266
Куйбышевский;267
Кировский;268
Октябрьский;269
Кировский;270
Кировский;271
Кировский;272
Октябрьский;273
Кировский;274
Куйбышевский;275
Кировский;276
Кировский;277
Кировский;278
Кировский;279
Кировский;280
Кировский;281
Кировский;282
Октябрьский;283
Куйбышевский;284
Ленинский;285
Октябрьский;286
Кировский;287
Куйбышевский;288
Кировский;289
Куйбышевский;290
Свердловский;291
Ленинский;292
Октябрьский;293
Кировский;294
Кировский;295
Кировский;296
Кировский;297
Куйбышевский;298
Октябрьский;299
Кировский;300
Ленинский;301
Кировский;302
Кировский;303
Октябрьский;304
Кировский;305
Октябрьский;306
Куйбышевский;307
Кировский;308
Кировский;309
Кировский;310
Октябрьский;311
Куйбышевский;312
Куйбышевский;313
Куйбышевский;314
Ленинский;315
Кировский;316
Ленинский;317
Кировский;318
Куйбышевский;319
Кировский;320
Октябрьский;321
Ленинский;322
Октябрьский;323
Октябрьский;324
Свердловский;325
Кировский;326
Свердловский;327
Куйбышевский;328
Свердловский;329
Ленинский;330
Кировский;331
Кировский;332
Кировский;882
Октябрьский;333
Куйбышевский;334
Октябрьский;335
Ленинский;336
Кировский;337
Кировский;338
Свердловский;339
Свердловский;340
Октябрьский;341
Кировский;342
Ленинский;343
Октябрьский;344
Октябрьский;345
Кировский;346
Куйбышевский;347
Кировский;348
Октябрьский;349
Кировский;350
Октябрьский;351
Октябрьский;352
Куйбышевский;353
Кировский;354
Куйбышевский;355
Кировский;356
Ленинский;357
Свердловский;358
Куйбышевский;359
Кировский;868
Свердловский;360
Куйбышевский;361
Октябрьский;362
Октябрьский;363
Октябрьский;364
Куйбышевский;365
Куйбышевский;366
Октябрьский;367
Кировский;368
Куйбышевский;369
Ленинский;370
Ленинский;371
Кировский;372
Ленинский;373
Октябрьский;374
Октябрьский;375
Куйбышевский;376
Свердловский;377
Куйбышевский;378
Ленинский;379
за городом;380
Куйбышевский;381
Ленинский;382
Ленинский;383
Свердловский;384
Куйбышевский;385
Ленинский;386
Ленинский;387
Куйбышевский;388
Октябрьский;389
Ленинский;390
Свердловский;391
Свердловский;392
Свердловский;869
Октябрьский;393
Октябрьский;394
Свердловский;395
Ленинский;396
Октябрьский;397
Ленинский;398
за городом;399
Кировский;400
Куйбышевский;401
за городом;402
Кировский;403
Куйбышевский;404
Кировский;405
Кировский;406
Куйбышевский;407
Кировский;408
Свердловский;409
Куйбышевский;410
Кировский;411
за городом;412
Свердловский;413
Ленинский;414
за городом;415
Куйбышевский;416
Кировский;417
Кировский;418
Октябрьский;870
Ленинский;419
Кировский;420
Кировский;421
Октябрьский;422
Кировский;423
Свердловский;424
Ленинский;425
Кировский;426
Свердловский;871
Кировский;427
Кировский;428
Кировский;429
Кировский;430
Свердловский;431
Кировский;432
за городом;433
Куйбышевский;434
Ленинский;435
Ленинский;436
Кировский;437
Ленинский;438
Ленинский;439
Октябрьский;440
Ленинский;441
Октябрьский;442
Кировский;443
Октябрьский;444
Кировский;872
Кировский;445
Куйбышевский;446
Свердловский;447
Октябрьский;448
за городом;449
Свердловский;450
Свердловский;451
Куйбышевский;452
Кировский;453
Куйбышевский;454
за городом;455
Ленинский;456
Свердловский;457
Ленинский;458
Кировский;459
Ленинский;460
Куйбышевский;873
за городом;461
за городом;462
Куйбышевский;463
Ленинский;464
за городом;465
Куйбышевский;466
Ленинский;467
Куйбышевский;468
за городом;469
за городом;874
за городом;470
за городом;471
за городом;472
Ленинский;473
Куйбышевский;474
Ленинский;475
Куйбышевский;476
за городом;477
Свердловский;478
Свердловский;479
Куйбышевский;480
Октябрьский;481
Свердловский;482
Октябрьский;483
Свердловский;484
Свердловский;485
Свердловский;486
Ленинский;487
Свердловский;488
Куйбышевский;489
за городом;490
за городом;491
Свердловский;492
Куйбышевский;493
Октябрьский;494
Кировский;495
Куйбышевский;496
Свердловский;497
Кировский;498
Куйбышевский;499
Октябрьский;500
Куйбышевский;501
Куйбышевский;502
Октябрьский;503
Куйбышевский;504
Октябрьский;505
Свердловский;506
Ленинский;507
Кировский;508
Ленинский;509
Куйбышевский;510
Куйбышевский;511
Октябрьский;512
Свердловский;513
Куйбышевский;514
за городом;515
Куйбышевский;516
Куйбышевский;517
за городом;518
за городом;519
за городом;875
Кировский;520
Кировский;521
Куйбышевский;522
Кировский;523
за городом;524
Свердловский;525
Ленинский;876
Октябрьский;526
Октябрьский;527
Свердловский;528
Кировский;529
Куйбышевский;530
Свердловский;531
Октябрьский;532
Кировский;533
Кировский;534
Октябрьский;535
Кировский;536
Кировский;537
Октябрьский;538
Свердловский;539
Октябрьский;540
за городом;541
Октябрьский;542
Куйбышевский;543
Октябрьский;544
Куйбышевский;545
Октябрьский;546
Октябрьский;547
Свердловский;548
Кировский;549
Кировский;550
Ленинский;551
Свердловский;552
Свердловский;553
Октябрьский;554
за городом;555
Свердловский;556
Куйбышевский;557
Куйбышевский;558
Свердловский;559
Куйбышевский;560
Свердловский;561
Октябрьский;562
Свердловский;563
Свердловский;564
Октябрьский;565
Кировский;566
Октябрьский;567
Куйбышевский;877
Свердловский;568
Куйбышевский;569
Октябрьский;570
Ленинский;571
за городом;572
Свердловский;573
за городом;574
Октябрьский;575
Октябрьский;576
Куйбышевский;577
Кировский;578
Кировский;579
Куйбышевский;580
Октябрьский;581
Октябрьский;582
Кировский;583
Куйбышевский;584
Кировский;585
Кировский;878
Октябрьский;586
Ленинский;587
Свердловский;588
Кировский;589
Ленинский;590
Кировский;591
Кировский;592
Октябрьский;593
Кировский;594
Октябрьский;595
за городом;596
за городом;597
за городом;598
за городом;599
за городом;600
за городом;601
за городом;602
за городом;603
за городом;604
за городом;605
за городом;606
Кировский;607
Кировский;608
Куйбышевский;609
Октябрьский;610
Куйбышевский;611
Кировский;612
Кировский;613
Кировский;614
Кировский;615
Кировский;616
Кировский;617
Кировский;618
Кировский;619
Кировский;620
Куйбышевский;879
Куйбышевский;621
Октябрьский;622
Кировский;623
Куйбышевский;624
Свердловский;625
Октябрьский;626
Свердловский;627
Октябрьский;880
Ленинский;628
Ленинский;629
Свердловский;630
Свердловский;631
Ленинский;632
Свердловский;633
Ленинский;634
за городом;635
Свердловский;636
Кировский;881
Свердловский;637
за городом;638
за городом;639
Кировский;640
Кировский;641
Свердловский;642
Кировский;643
Октябрьский;644
Октябрьский;645
Свердловский;646
Кировский;647
Октябрьский;648
Октябрьский;649
Октябрьский;650
Кировский;651
Октябрьский;652
Октябрьский;653
Октябрьский;654
Кировский;655
Кировский;656
Кировский;657
Куйбышевский;658
Кировский;659
Кировский;660
Октябрьский;661
Октябрьский;662
Свердловский;663
Кировский;664
Октябрьский;665
Кировский;666
Октябрьский;667
Кировский;668
Октябрьский;669
Октябрьский;670
Октябрьский;671
Свердловский;672
Кировский;673
Кировский;674
Кировский;675
Октябрьский;676
Свердловский;677
Кировский;678
Октябрьский;679
Октябрьский;680
Октябрьский;681
Октябрьский;682
Кировский;683
Октябрьский;684
Октябрьский;685
Кировский;686
Октябрьский;687
Октябрьский;688
Кировский;689
Свердловский;690
Октябрьский;691
Октябрьский;692
Октябрьский;693
Октябрьский;694
Свердловский;695
Октябрьский;696
Октябрьский;697
Октябрьский;698
Октябрьский;699
Октябрьский;700
Свердловский;701
Куйбышевский;702
Октябрьский;703
Октябрьский;704
Кировский;705
Кировский;706
Кировский;707
Октябрьский;708
Кировский;709
Октябрьский;710
Октябрьский;711
Октябрьский;712
Октябрьский;713
Октябрьский;714
Октябрьский;715
Кировский;716
Октябрьский;717
Октябрьский;718
Ленинский;719
Октябрьский;720
Октябрьский;721
Куйбышевский;722
Октябрьский;723
Кировский;724
Октябрьский;725
Ленинский;726
Куйбышевский;727
Кировский;728
Октябрьский;729
Октябрьский;730
Кировский;731
Кировский;732
Куйбышевский;733
Свердловский;734
Октябрьский;735
Октябрьский;736
Кировский;737
Октябрьский;738
Октябрьский;739
Кировский;740
Октябрьский;741
Октябрьский;742
Октябрьский;743
Октябрьский;744
Свердловский;745
Октябрьский;746
Куйбышевский;747
Куйбышевский;748
Свердловский;749
Октябрьский;750
Кировский;751
Октябрьский;752
Кировский;753
Ленинский;754
Кировский;755
Свердловский;756
Кировский;757
Октябрьский;758
Октябрьский;759
за городом;760
Октябрьский;761
Октябрьский;762
Кировский;763
Кировский;764
Ленинский;765
Октябрьский;766
Кировский;767
Кировский;768
Свердловский;769
Кировский;770
Октябрьский;771
Свердловский;772
Октябрьский;773
Кировский;774
Октябрьский;775
Октябрьский;776
Кировский;777
Октябрьский;778
Октябрьский;779
Куйбышевский;780
Октябрьский;781
Октябрьский;782
Октябрьский;783
Кировский;784
Свердловский;785
Свердловский;786
Кировский;787
Кировский;788
Свердловский;789
Октябрьский;790
Куйбышевский;791
Октябрьский;792
за городом;793
Свердловский;794
Ленинский;795
Кировский;796
Октябрьский;797
Октябрьский;798
Кировский;799
Октябрьский;800
Кировский;801
Свердловский;802
Октябрьский;803
Октябрьский;804
Октябрьский;805
Октябрьский;806
Свердловский;807
Кировский;808
Октябрьский;809
Куйбышевский;810
Свердловский;811
Ленинский;812
Свердловский;813
Куйбышевский;814
Куйбышевский;815
Свердловский;816
Кировский;817
Октябрьский;818
Куйбышевский;819
Свердловский;820
за городом;821
Октябрьский;822
Октябрьский;823
Свердловский;824
за городом;825
Октябрьский;826
Свердловский;827
Октябрьский;828
Октябрьский;829
Октябрьский;830
Кировский;831
Ленинский;832
Октябрьский;833
Октябрьский;834
Октябрьский;835
Куйбышевский;836
Ленинский;837
Октябрьский;838
Октябрьский;839
Куйбышевский;840
Куйбышевский;841
Кировский;842
Кировский;843
Кировский;844
Свердловский;845
Кировский;846
за городом;847
Кировский;848
Свердловский;849
Кировский;850
Октябрьский;851
Кировский;852
Кировский;853
Кировский;854
Куйбышевский;855
Куйбышевский;856
Кировский;857
Кировский;858
Кировский;859
Кировский;860
Октябрьский;861
Куйбышевский;862
Октябрьский;863
Кировский;864
Кировский;865
Октябрьский;866
Куйбышевский;1883
Свердловский;1884
Октябрьский;1885
Свердловский;1886
Кировский;1887
Кировский;1888
Куйбышевский;1889
Куйбышевский;1890
Куйбышевский;1891
Кировский;1892
Кировский;1893
Куйбышевский;1894
Кировский;1895
Кировский;1896
Октябрьский;1897
Октябрьский;1898
Кировский;1899
Кировский;1900
Куйбышевский;1901
Куйбышевский;1902
Свердловский;1903
Кировский;1904
Октябрьский;1905
Кировский;1906
Кировский;1907
Октябрьский;1908
Свердловский;1909
Октябрьский;1910
Октябрьский;1911
Кировский;1912
за городом;1913
Свердловский;1914
Ленинский;1915
Октябрьский;1916
Кировский;1917
Октябрьский;1918
Свердловский;1919
Кировский;1920
Свердловский;1921
Кировский;1922
Свердловский;1923
Кировский;1924
Свердловский;1925
Октябрьский;1926
Кировский;1927
Октябрьский;1928
Свердловский;1929
Кировский;1930
Октябрьский;1931
Куйбышевский;1932
Октябрьский;1933
Кировский;1934
Куйбышевский;1935
Октябрьский;1936
Кировский;1937
Свердловский;1938
Октябрьский;1939
Кировский;1940
Свердловский;1941
Октябрьский;1942
Октябрьский;1943
Свердловский;1944
Свердловский;1945
Ленинский;1946
Кировский;1947
Свердловский;1948
Свердловский;1949
Свердловский;1950
Октябрьский;1951
Октябрьский;1952
Свердловский;1953
Кировский;1954
Октябрьский;1955
Свердловский;1956
Свердловский;1957
Октябрьский;1958
Куйбышевский;1959
Октябрьский;1960
Куйбышевский;1961
Кировский;1962
Ленинский;1963
за городом;1964
за городом;1965
Октябрьский;1966
Кировский;1967
Октябрьский;1968
Октябрьский;1969
Свердловский;1970
Кировский;1971
Кировский;1972
Свердловский;1973
Свердловский;1974
Кировский;1975
Свердловский;1976
Ленинский;1977
Октябрьский;1978
Ленинский;1979
Свердловский;1980
Октябрьский;1981
Октябрьский;1982
Октябрьский;1983
Октябрьский;1984
Свердловский;1985
за городом;1986
Свердловский;1987
Октябрьский;1988
Октябрьский;1989
Октябрьский;1990
Свердловский;1991
за городом;1992
за городом;1993
за городом;1994
Кировский;1995
Куйбышевский;1996
Кировский;1997
Кировский;1998
за городом;1999
Кировский;2000
Кировский;2002
Кировский;2003
Кировский;2005
Кировский;2009
Кировский;2010
Кировский;2011
Кировский;2014
Кировский;2016
Кировский;2018
Кировский;2023
Кировский;2024
Кировский;2025
Кировский;2026
Кировский;2030
Кировский;2031
Кировский;2032
Кировский;2036
Кировский;2038
Кировский;2039
Кировский;2040
Кировский;2041
Кировский;2047
Кировский;2048
Кировский;2050
Кировский;2051
Кировский;2052
Кировский;2053
Кировский;2054
Кировский;2056
Кировский;2058
Кировский;2059
Кировский;2060
Кировский;2061
Кировский;2063
Кировский;2070
Кировский;2074
Кировский;2081
Кировский;2086
Кировский;2091
Кировский;2102
Кировский;2103
Кировский;2105
Кировский;2110
Кировский;2112
Кировский;2115
Кировский;2120
Кировский;2123
Кировский;2128
Кировский;2129
Кировский;2132
Кировский;2133
Кировский;2137
Кировский;2154
Кировский;2173
Кировский;2182
Кировский;2188
Кировский;2192
Кировский;2200
Кировский;2202
Кировский;2207
Кировский;2209
Кировский;2212
Кировский;2217
Кировский;2219
Кировский;2220
Кировский;2221
Кировский;2223
Кировский;2236
Кировский;2237
Кировский;2238
Кировский;2239
Кировский;2242
Кировский;2243
Кировский;2245
Кировский;2247
Кировский;2249
Кировский;2250
Кировский;2251
Кировский;2252
Кировский;2260
Кировский;2263
Кировский;2265
Кировский;2267
Кировский;2268
Кировский;2269
Кировский;2270
Кировский;2271
Кировский;2277
Кировский;2278
Кировский;2282
Кировский;2285
Кировский;2293
Кировский;2294
Кировский;2296
Кировский;2302
Кировский;2318
Кировский;2325
Кировский;2333
Кировский;2336
Кировский;2338
Кировский;2351
Кировский;2354
Кировский;2359
Кировский;2362
Кировский;2367
Кировский;2375
Кировский;2384
Кировский;2385
Кировский;2394
Кировский;2395
Кировский;2402
Кировский;2413
Кировский;2426
Кировский;2441
Кировский;2443
Кировский;2445
Кировский;2447
Кировский;2448
Кировский;2453
Кировский;2457
Кировский;2461
Кировский;2462
Кировский;2466
Кировский;2468
Кировский;2478
Кировский;2485
Кировский;2486
Кировский;2488
Кировский;2490
Кировский;2491
Кировский;2493
Кировский;2498
Кировский;2499
Кировский;2503
Кировский;2506
Кировский;2510
Кировский;2512
Кировский;2513
Кировский;2516
Кировский;2518
Кировский;2520
Кировский;2521
Кировский;2524
Кировский;2527
Кировский;2530
Кировский;2534
Кировский;2535
Кировский;2536
Кировский;2537
Кировский;2538
Кировский;2540
Кировский;2541
Кировский;2544
Кировский;2545
Кировский;2547
Кировский;2556
Кировский;2561
Кировский;3572
Кировский;3575
Кировский;3577
Кировский;3578
Кировский;3581
Кировский;3583
Кировский;3584
Кировский;3585
Кировский;3590
Кировский;3592
Кировский;3593
Кировский;3596
Кировский;3601
Кировский;3602
Кировский;3604
Кировский;3605
Кировский;3607
Кировский;3609
Кировский;3610
Кировский;3611
Кировский;3612
Кировский;3613
Кировский;3614
Кировский;3615
Кировский;3618
Кировский;3622
Кировский;3626
Кировский;3631
Кировский;3632
Кировский;3640
Кировский;3646
Кировский;3649
