admin_reg;id (adminbounds_data_total.csv)
Кировский;3650
Кировский;3652
Кировский;3660
Кировский;3669
Кировский;3671
Кировский;3674
Кировский;3676
Кировский;3678
Кировский;3682
Кировский;3683
Кировский;3689
Кировский;3690
Кировский;3692
Кировский;3695
Кировский;3698
Кировский;3699
Кировский;3700
Кировский;3701
Кировский;3703
Кировский;3708
Кировский;3710
Кировский;3727
Кировский;3749
Кировский;3751
Кировский;3752
Кировский;3756
Кировский;3757
Кировский;3758
Кировский;3759
Кировский;3760
Кировский;3761
Кировский;3762
Кировский;3763
Кировский;3764
Кировский;3765
Кировский;3767
Кировский;3768
Кировский;3769
Кировский;3771
Кировский;3773
Кировский;3776
Кировский;3778
Кировский;3781
Кировский;3782
Кировский;3784
Кировский;3785
Кировский;3786
Кировский;3788
Кировский;3789
Кировский;3790
Кировский;3791
Кировский;3792
Кировский;3794
Кировский;3795
Кировский;3796
Кировский;3798
Кировский;3800
Кировский;3807
Кировский;3809
Кировский;3810
Кировский;3811
Кировский;3812
Кировский;3813
Кировский;3814
Кировский;3818
Кировский;3819
Кировский;3820
Кировский;3821
Кировский;3823
Кировский;3827
Кировский;3829
Кировский;3830
Кировский;3831
Кировский;3836
Кировский;3837
Кировский;3840
Кировский;3845
Кировский;3852
Кировский;3858
Кировский;3859
Кировский;3860
Кировский;3861
Кировский;3865
Кировский;3868
Кировский;3869
Кировский;3870
Кировский;3871
Кировский;3872
Кировский;3874
Кировский;3875
Кировский;3883
Кировский;3896
Кировский;3898
Кировский;3899
Кировский;3900
Кировский;3901
Кировский;3902
Кировский;3903
Кировский;3904
Кировский;3909
Кировский;3916
Кировский;3918
Кировский;3920
Кировский;3923
Кировский;3924
Кировский;3926
Кировский;3927
Кировский;3928
Кировский;3929
Кировский;3930
Кировский;3931
Кировский;3932
Кировский;3933
Кировский;3934
Кировский;3938
Кировский;3942
Кировский;3944
Кировский;3946
Кировский;3947
Кировский;3948
Кировский;3955
Кировский;3956
Кировский;3957
Кировский;3959
Кировский;3960
Кировский;3962
Кировский;3965
Кировский;3969
Кировский;3970
Кировский;3973
Кировский;3974
Кировский;3982
Кировский;3984
Кировский;3985
Кировский;3986
Кировский;3988
Кировский;3989
Кировский;3990
Кировский;3992
Кировский;4002
Кировский;4003
Кировский;4004
Кировский;4005
Кировский;4006
Кировский;4007
Кировский;4008
Кировский;4009
Кировский;4011
Кировский;4012
Кировский;4013
Кировский;4014
Кировский;4016
Кировский;4018
Кировский;4019
Кировский;4026
Кировский;4029
Кировский;4031
Кировский;4032
Кировский;4033
Кировский;4034
Кировский;4035
Кировский;4037
Кировский;4038
Кировский;4039
Кировский;4040
Кировский;4041
Кировский;4042
Кировский;4043
Кировский;4044
Кировский;4045
Кировский;4046
Кировский;4047
Кировский;4048
Кировский;4049
Кировский;4050
Кировский;4052
Кировский;4053
Кировский;4054
Кировский;4055
Кировский;4056
Кировский;4057
Кировский;4058
Кировский;4060
Кировский;4062
Кировский;4063
Кировский;4064
Кировский;4065
Кировский;4067
Кировский;4068
Кировский;4069
Кировский;4070
Кировский;4071
Кировский;4072
Кировский;4073
Кировский;4074
Кировский;4075
Кировский;4076
Кировский;4077
Кировский;4078
Кировский;4079
Кировский;4081
Кировский;4082
Кировский;4083
Кировский;4084
Кировский;4085
Кировский;4088
Кировский;4089
Кировский;4091
Кировский;4098
Кировский;4099
Кировский;4100
Кировский;4102
Кировский;4103
Кировский;4104
Кировский;4105
Кировский;4106
Кировский;4108
Кировский;4110
Кировский;4111
Кировский;4112
Кировский;4113
Кировский;4114
Кировский;4115
Кировский;4116
Кировский;4122
Кировский;4123
Кировский;4124
Кировский;4125
Кировский;4126
Кировский;4159
Кировский;4160
Кировский;4162
Кировский;4163
Кировский;4164
Кировский;4165
Кировский;4166
Кировский;4168
Кировский;4173
Кировский;4174
Кировский;4175
Кировский;4176
Кировский;4177
Кировский;4178
Кировский;4179
Кировский;4185
Кировский;4186
Кировский;4187
Кировский;4189
Кировский;4191
Кировский;4192
Кировский;4193
Кировский;4194
Кировский;4195
Кировский;4198
Кировский;4199
Кировский;4201
Кировский;4202
Кировский;4203
Кировский;4204
Кировский;4205
Кировский;4206
Кировский;4207
Кировский;4208
Кировский;4209
Кировский;4210
Кировский;4211
Кировский;4212
Кировский;4213
Кировский;4215
Кировский;4216
Кировский;4217
Кировский;4218
Кировский;4220
Кировский;4221
Кировский;4222
Кировский;4223
Кировский;4228
Кировский;4229
Кировский;4230
Кировский;4233
Кировский;4237
Кировский;4238
Кировский;4239
Кировский;4240
Кировский;4241
Кировский;4245
Кировский;4246
Кировский;4247
Кировский;4249
Кировский;4250
Кировский;4251
Кировский;4253
Кировский;4254
Кировский;4255
Кировский;4256
Кировский;4257
Кировский;4258
Кировский;4267
Кировский;4268
Кировский;4269
Кировский;4270
Кировский;4271
Кировский;4272
Кировский;4273
Кировский;4275
Кировский;4276
Кировский;4278
Кировский;4280
Кировский;4281
Кировский;4282
Кировский;4283
Кировский;4284
Кировский;4298
Кировский;4299
Кировский;4300
Кировский;4301
Кировский;4302
Кировский;4303
Кировский;4309
Кировский;4329
Кировский;4330
Кировский;4331
Кировский;4332
Кировский;4333
Кировский;4334
Кировский;4338
Кировский;4339
Кировский;4347
Кировский;4348
Кировский;4381
Кировский;4382
Кировский;4410
Кировский;4411
Кировский;4412
Кировский;4413
Кировский;4415
Кировский;4416
Кировский;4417
Кировский;4418
Кировский;4420
Кировский;4421
Кировский;4422
Кировский;4423
Кировский;4427
Кировский;4428
Кировский;4429
Кировский;4431
Кировский;4432
Кировский;4433
Кировский;4434
Кировский;4435
Кировский;4436
Кировский;4437
Кировский;4438
Кировский;4439
Кировский;4440
Кировский;4444
Кировский;4451
Кировский;4452
Кировский;4453
Кировский;4454
Кировский;4455
Кировский;4456
Кировский;4457
Кировский;4459
Кировский;4461
Кировский;4467
Кировский;4471
Кировский;4473
Кировский;4474
Кировский;4475
Кировский;4481
Кировский;4482
Кировский;4483
Кировский;4484
Кировский;4485
Кировский;4486
Кировский;4487
Кировский;4491
Кировский;4492
Кировский;4493
Кировский;4494
Кировский;4495
Кировский;4496
Кировский;4497
Кировский;4498
Кировский;4502
Кировский;4514
Кировский;4519
Кировский;4532
Кировский;4541
Кировский;4542
Кировский;4543
Кировский;4550
Кировский;4551
Кировский;4582
Кировский;4587
Кировский;4591
Кировский;4598
Кировский;4599
Кировский;4600
Кировский;4610
Кировский;4613
Кировский;4624
Кировский;4625
Кировский;4626
Кировский;4627
Кировский;4628
Кировский;4630
Кировский;4634
Кировский;4635
Кировский;4636
Кировский;4637
Кировский;4638
Кировский;4639
Кировский;4640
Кировский;4641
Кировский;4649
Кировский;4652
Кировский;4656
Кировский;4657
Кировский;4658
Кировский;4659
Кировский;4660
Кировский;4661
Кировский;4672
Кировский;4704
Кировский;4706
Кировский;4707
Кировский;4708
Кировский;4723
Кировский;4724
Кировский;4725
Кировский;4726
Кировский;4728
Кировский;4729
Кировский;4730
Кировский;4731
Кировский;4735
Кировский;4736
Кировский;4737
Кировский;4761
Кировский;4762
Кировский;4764
Кировский;4776
Кировский;4780
Кировский;4782
Кировский;4786
Кировский;4787
Кировский;4788
Кировский;4789
Кировский;4790
Кировский;4791
Кировский;4795
Кировский;4801
Кировский;4802
Кировский;4803
Кировский;4805
Кировский;4806
Кировский;4813
Кировский;4815
Кировский;4816
Кировский;4826
Кировский;4828
Кировский;4831
Кировский;4840
Кировский;4841
Кировский;4842
Кировский;4850
Кировский;4851
Кировский;4861
Кировский;4938
Кировский;4940
Кировский;4948
Кировский;4952
Кировский;4964
Кировский;4978
Кировский;4979
Кировский;4980
Кировский;4987
Кировский;4999
Кировский;5002
Кировский;5007
Кировский;5015
Кировский;5018
Кировский;5019
Кировский;5020
Кировский;5026
Кировский;5030
Кировский;5033
Кировский;5036
Кировский;5051
Кировский;5055
Кировский;5060
Кировский;5067
Кировский;5087
Кировский;5107
Кировский;5130
Кировский;5133
Кировский;5139
Кировский;5147
Кировский;5157
Кировский;5163
Кировский;5170
Кировский;5182
Кировский;5183
Кировский;5203
Кировский;5206
Кировский;5216
Кировский;5217
Кировский;5227
Кировский;5229
Кировский;5243
Кировский;5250
Кировский;5251
Кировский;5256
Кировский;5257
Кировский;5262
Кировский;5265
Кировский;5267
Кировский;5271
Кировский;5272
Кировский;5273
Кировский;5274
Кировский;5275
Кировский;5276
Кировский;5279
Кировский;5281
Кировский;5282
Кировский;5286
Кировский;5291
Кировский;5299
Кировский;5300
Кировский;5312
Кировский;5325
Кировский;5331
Кировский;5332
Кировский;5333
Кировский;5336
Кировский;5338
Кировский;5339
Кировский;5340
Кировский;5341
Кировский;5342
Кировский;5349
Кировский;5352
Кировский;5358
Кировский;5359
Кировский;5366
Кировский;5370
Кировский;5373
Кировский;5381
Кировский;5387
Кировский;5400
Кировский;5407
Кировский;5410
Кировский;5412
Кировский;5420
Кировский;5424
Кировский;5426
Кировский;5432
Кировский;5433
Кировский;5434
Кировский;5436
Кировский;5437
Кировский;5438
Кировский;5440
Кировский;5441
Кировский;5443
Кировский;5444
Кировский;5447
Кировский;5448
Кировский;5454
Кировский;5466
Кировский;5467
Кировский;5471
Кировский;5472
Кировский;5475
Кировский;5476
Кировский;5480
Кировский;5487
Кировский;5490
Кировский;5494
Кировский;5504
Кировский;5511
Кировский;5514
Кировский;5516
Кировский;5525
Кировский;5531
Кировский;5545
Кировский;5557
Кировский;5560
Кировский;5562
Кировский;5569
Кировский;5577
Кировский;5579
Кировский;5585
Кировский;5597
Кировский;5600
Кировский;5603
Кировский;5604
Кировский;5607
Кировский;5612
Кировский;5616
Кировский;5618
Кировский;5619
Кировский;5620
Кировский;5621
Кировский;5622
Кировский;5623
Кировский;5626
Кировский;5627
Кировский;5630
Кировский;5635
Кировский;5642
Кировский;5662
Кировский;5667
Кировский;5683
Кировский;5694
Кировский;5698
Кировский;5704
Кировский;5717
Кировский;5737
Кировский;5773
Кировский;5778
Кировский;5812
Кировский;5826
Кировский;5860
Кировский;5869
Кировский;5879
Кировский;5886
Кировский;5909
Кировский;5911
Кировский;5913
Кировский;5914
Кировский;5935
Кировский;5953
Кировский;5969
Кировский;5973
Кировский;5982
Кировский;6012
Кировский;6014
Кировский;6032
Кировский;6033
Кировский;6041
Кировский;6065
Кировский;6084
Кировский;6092
Кировский;6096
Кировский;6102
Кировский;6106
Кировский;6117
Кировский;6119
Кировский;6138
Кировский;6139
Кировский;6143
Кировский;6161
Кировский;6166
Кировский;6171
Кировский;6200
Кировский;6211
Кировский;6243
Кировский;6245
Кировский;6246
Кировский;6250
Кировский;6258
Кировский;6306
Кировский;6310
Кировский;6313
Кировский;6316
Кировский;6324
Кировский;6325
Кировский;6331
Кировский;6336
Кировский;6337
Кировский;6339
Кировский;6341
Кировский;6342
Кировский;6351
Кировский;6353
Кировский;6359
Кировский;6367
Кировский;6368
Кировский;6370
Кировский;6378
Кировский;6382
Кировский;6388
Кировский;6391
Кировский;6392
Кировский;6394
Кировский;6395
Кировский;6398
Кировский;6399
Кировский;6401
Кировский;6402
Кировский;6404
Кировский;6406
Кировский;6408
Кировский;6409
Кировский;6411
Кировский;6412
Кировский;6413
Кировский;6414
Кировский;6415
Кировский;6416
Кировский;6417
Кировский;6418
Кировский;6419
Кировский;6420
Кировский;6421
Кировский;6422
Кировский;6423
Кировский;6426
Кировский;6427
Кировский;6435
Кировский;6437
Кировский;6443
Кировский;6446
Кировский;6450
Кировский;6451
Кировский;6454
Кировский;6455
Кировский;6457
Кировский;6465
Кировский;6470
Кировский;6471
Кировский;6490
Кировский;6496
Кировский;6498
Кировский;6515
Кировский;6518
Кировский;6521
Кировский;6523
Кировский;6524
Кировский;6534
Кировский;6535
Кировский;6538
Кировский;6546
Кировский;6554
Кировский;6572
Кировский;6593
Кировский;6603
Кировский;7570
Кировский;7571
Кировский;7594
Кировский;7599
Кировский;7609
Куйбышевский;2008
Куйбышевский;2013
Куйбышевский;2015
Куйбышевский;2017
Куйбышевский;2020
Куйбышевский;2022
Куйбышевский;2027
Куйбышевский;2029
Куйбышевский;2034
Куйбышевский;2037
Куйбышевский;2045
Куйбышевский;2055
Куйбышевский;2064
Куйбышевский;2067
Куйбышевский;2075
Куйбышевский;2080
Куйбышевский;2088
Куйбышевский;2093
Куйбышевский;2094
Куйбышевский;2101
Куйбышевский;2106
Куйбышевский;2124
Куйбышевский;2130
Куйбышевский;2134
Куйбышевский;2135
Куйбышевский;2136
Куйбышевский;2138
Куйбышевский;2155
Куйбышевский;2159
Куйбышевский;2165
Куйбышевский;2170
Куйбышевский;2174
Куйбышевский;2178
Куйбышевский;2179
Куйбышевский;2183
Куйбышевский;2198
Куйбышевский;2201
Куйбышевский;2206
Куйбышевский;2211
Куйбышевский;2216
Куйбышевский;2233
Куйбышевский;2259
Куйбышевский;2272
Куйбышевский;2307
Куйбышевский;2319
Куйбышевский;2322
Куйбышевский;2361
Куйбышевский;2376
Куйбышевский;2377
Куйбышевский;2381
Куйбышевский;2401
Куйбышевский;2408
Куйбышевский;2414
Куйбышевский;2415
Куйбышевский;2420
Куйбышевский;2432
Куйбышевский;2433
Куйбышевский;2464
Куйбышевский;2484
Куйбышевский;2505
Куйбышевский;2509
Куйбышевский;2546
Куйбышевский;2549
Куйбышевский;2551
Куйбышевский;2555
Куйбышевский;2566
Куйбышевский;3574
Куйбышевский;3576
Куйбышевский;3579
Куйбышевский;3580
Куйбышевский;3595
Куйбышевский;3599
Куйбышевский;3603
Куйбышевский;3606
Куйбышевский;3616
Куйбышевский;3621
Куйбышевский;3628
Куйбышевский;3635
Куйбышевский;3639
Куйбышевский;3641
Куйбышевский;3663
Куйбышевский;3672
Куйбышевский;3680
Куйбышевский;3681
Куйбышевский;3687
Куйбышевский;3691
Куйбышевский;3694
Куйбышевский;3736
Куйбышевский;3775
Куйбышевский;3777
Куйбышевский;3787
Куйбышевский;3793
Куйбышевский;3805
Куйбышевский;3808
Куйбышевский;3838
Куйбышевский;3839
Куйбышевский;3841
Куйбышевский;3847
Куйбышевский;3851
Куйбышевский;3854
Куйбышевский;3857
Куйбышевский;3873
Куйбышевский;3876
Куйбышевский;3887
Куйбышевский;3890
Куйбышевский;3891
Куйбышевский;3892
Куйбышевский;3893
Куйбышевский;3897
Куйбышевский;3921
Куйбышевский;3922
Куйбышевский;3939
Куйбышевский;3940
Куйбышевский;3941
Куйбышевский;3950
Куйбышевский;3967
Куйбышевский;3971
Куйбышевский;3981
Куйбышевский;3983
Куйбышевский;3997
Куйбышевский;4021
Куйбышевский;4023
Куйбышевский;4030
Куйбышевский;4086
Куйбышевский;4090
Куйбышевский;4133
Куйбышевский;4134
Куйбышевский;4135
Куйбышевский;4138
Куйбышевский;4153
Куйбышевский;4180
Куйбышевский;4181
Куйбышевский;4182
Куйбышевский;4183
Куйбышевский;4184
Куйбышевский;4197
Куйбышевский;4224
Куйбышевский;4234
Куйбышевский;4242
Куйбышевский;4252
Куйбышевский;4285
Куйбышевский;4286
Куйбышевский;4287
Куйбышевский;4288
Куйбышевский;4289
Куйбышевский;4290
Куйбышевский;4291
Куйбышевский;4292
Куйбышевский;4293
Куйбышевский;4294
Куйбышевский;4295
Куйбышевский;4316
Куйбышевский;4317
Куйбышевский;4336
Куйбышевский;4337
Куйбышевский;4358
Куйбышевский;4359
Куйбышевский;4362
Куйбышевский;4363
Куйбышевский;4365
Куйбышевский;4366
Куйбышевский;4368
Куйбышевский;4369
Куйбышевский;4370
Куйбышевский;4371
Куйбышевский;4392
Куйбышевский;4393
Куйбышевский;4394
Куйбышевский;4395
Куйбышевский;4396
Куйбышевский;4397
Куйбышевский;4398
Куйбышевский;4402
Куйбышевский;4405
Куйбышевский;4406
Куйбышевский;4407
Куйбышевский;4409
Куйбышевский;4460
Куйбышевский;4462
Куйбышевский;4465
Куйбышевский;4466
Куйбышевский;4468
Куйбышевский;4476
Куйбышевский;4477
Куйбышевский;4488
Куйбышевский;4489
Куйбышевский;4490
Куйбышевский;4504
Куйбышевский;4505
Куйбышевский;4506
Куйбышевский;4507
Куйбышевский;4508
Куйбышевский;4512
Куйбышевский;4513
Куйбышевский;4524
Куйбышевский;4525
Куйбышевский;4527
Куйбышевский;4528
Куйбышевский;4529
Куйбышевский;4531
Куйбышевский;4535
Куйбышевский;4536
Куйбышевский;4538
Куйбышевский;4539
Куйбышевский;4540
Куйбышевский;4544
Куйбышевский;4553
Куйбышевский;4554
Куйбышевский;4557
Куйбышевский;4563
Куйбышевский;4569
Куйбышевский;4576
Куйбышевский;4579
Куйбышевский;4614
Куйбышевский;4621
Куйбышевский;4623
Куйбышевский;4642
Куйбышевский;4651
Куйбышевский;4654
Куйбышевский;4662
Куйбышевский;4664
Куйбышевский;4666
Куйбышевский;4680
Куйбышевский;4681
Куйбышевский;4682
Куйбышевский;4683
Куйбышевский;4686
Куйбышевский;4687
Куйбышевский;4709
Куйбышевский;4710
Куйбышевский;4712
Куйбышевский;4714
Куйбышевский;4722
Куйбышевский;4734
Куйбышевский;4738
Куйбышевский;4753
Куйбышевский;4754
Куйбышевский;4755
Куйбышевский;4763
Куйбышевский;4770
Куйбышевский;4771
Куйбышевский;4773
Куйбышевский;4818
Куйбышевский;4822
Куйбышевский;4823
Куйбышевский;4824
Куйбышевский;4827
Куйбышевский;4829
Куйбышевский;4835
Куйбышевский;4836
Куйбышевский;4847
Куйбышевский;4856
Куйбышевский;4857
Куйбышевский;4942
Куйбышевский;4943
Куйбышевский;4945
Куйбышевский;4951
Куйбышевский;4961
Куйбышевский;4965
Куйбышевский;4969
Куйбышевский;4971
Куйбышевский;4976
Куйбышевский;4977
Куйбышевский;4981
Куйбышевский;4983
Куйбышевский;4984
Куйбышевский;4990
Куйбышевский;4994
Куйбышевский;4997
Куйбышевский;4998
Куйбышевский;5000
Куйбышевский;5003
Куйбышевский;5004
Куйбышевский;5005
Куйбышевский;5016
Куйбышевский;5024
Куйбышевский;5031
Куйбышевский;5048
Куйбышевский;5056
Куйбышевский;5088
Куйбышевский;5161
Куйбышевский;5164
Куйбышевский;5165
Куйбышевский;5168
Куйбышевский;5171
Куйбышевский;5195
Куйбышевский;5199
Куйбышевский;5202
Куйбышевский;5210
Куйбышевский;5212
Куйбышевский;5254
Куйбышевский;5301
Куйбышевский;5326
Куйбышевский;5365
Куйбышевский;5379
Куйбышевский;5388
Куйбышевский;5397
Куйбышевский;5403
Куйбышевский;5422
Куйбышевский;5427
Куйбышевский;5429
Куйбышевский;5445
Куйбышевский;5446
Куйбышевский;5450
Куйбышевский;5461
Куйбышевский;5463
Куйбышевский;5473
Куйбышевский;5505
Куйбышевский;5508
Куйбышевский;5510
Куйбышевский;5519
Куйбышевский;5520
Куйбышевский;5536
Куйбышевский;5537
Куйбышевский;5538
Куйбышевский;5547
Куйбышевский;5558
Куйбышевский;5561
Куйбышевский;5563
Куйбышевский;5566
Куйбышевский;5567
Куйбышевский;5570
Куйбышевский;5572
Куйбышевский;5591
Куйбышевский;5594
Куйбышевский;5606
Куйбышевский;5609
Куйбышевский;5611
Куйбышевский;5614
Куйбышевский;5624
Куйбышевский;5634
Куйбышевский;5636
Куйбышевский;5637
Куйбышевский;5641
Куйбышевский;5649
Куйбышевский;5656
Куйбышевский;5671
Куйбышевский;5672
Куйбышевский;5689
Куйбышевский;5699
Куйбышевский;5705
Куйбышевский;5746
Куйбышевский;5748
Куйбышевский;5750
Куйбышевский;5784
Куйбышевский;5803
Куйбышевский;5804
Куйбышевский;5810
Куйбышевский;5813
Куйбышевский;5824
Куйбышевский;5835
Куйбышевский;5839
Куйбышевский;5844
Куйбышевский;5850
Куйбышевский;5875
Куйбышевский;5877
Куйбышевский;5885
Куйбышевский;5904
Куйбышевский;5905
Куйбышевский;5907
Куйбышевский;5921
Куйбышевский;5931
Куйбышевский;5940
Куйбышевский;5949
Куйбышевский;5959
Куйбышевский;5966
Куйбышевский;5981
Куйбышевский;6000
Куйбышевский;6016
Куйбышевский;6036
Куйбышевский;6042
Куйбышевский;6067
Куйбышевский;6080
Куйбышевский;6095
Куйбышевский;6110
Куйбышевский;6137
Куйбышевский;6141
Куйбышевский;6153
Куйбышевский;6162
Куйбышевский;6173
Куйбышевский;6175
Куйбышевский;6182
Куйбышевский;6185
Куйбышевский;6189
Куйбышевский;6199
Куйбышевский;6212
Куйбышевский;6216
Куйбышевский;6234
Куйбышевский;6238
Куйбышевский;6240
Куйбышевский;6252
Куйбышевский;6259
Куйбышевский;6262
Куйбышевский;6267
Куйбышевский;6303
Куйбышевский;6307
Куйбышевский;6314
Куйбышевский;6322
Куйбышевский;6328
